,sample_id,subject_id,sample_type,time,b_cell,cd8_t_cell,cd4_t_cell,nk_cell,monocyte
0,0,0,PBMC,0,10908,24440,20491,13864,23511
1,6,2,PBMC,0,5897,31296,28319,12656,21606
2,9,3,PBMC,0,7650,33334,21097,18064,15676
3,24,8,PBMC,0,7552,27821,35270,19681,9645
4,60,20,PBMC,0,11035,21406,38817,14559,17717
5,66,22,PBMC,0,8052,35323,37350,13927,12632
6,72,24,PBMC,0,8730,26500,22481,16601,19301
7,75,25,PBMC,0,14480,26460,33149,14983,15639
8,81,27,PBMC,0,9595,18940,31245,14582,18924
9,123,41,PBMC,0,8588,26624,29889,17161,19142
10,141,47,PBMC,0,4896,28642,35662,13171,21325
11,153,51,PBMC,0,12772,27496,30009,18319,16853
12,165,55,PBMC,0,11804,19245,35119,23862,21456
13,168,56,PBMC,0,8186,32947,30370,18642,12267
14,174,58,PBMC,0,7405,22137,32965,20805,14505
15,186,62,PBMC,0,12451,32194,21131,14883,19122
16,189,63,PBMC,0,7128,25593,32117,9460,17971
17,213,71,PBMC,0,11597,23412,33550,15161,15033
18,243,81,PBMC,0,4990,22986,32382,17318,20959
19,249,83,PBMC,0,13882,26030,23790,15430,19345
20,261,87,PBMC,0,9523,37067,27324,14390,22459
21,285,95,PBMC,0,14107,18323,32219,10529,15444
22,324,1007,PBMC,0,5829,25471,21022,25102,30169
23,327,1008,PBMC,0,12095,22173,30162,15723,18479
24,333,101,PBMC,0,12249,21075,33510,5600,24650
25,369,1020,PBMC,0,9633,34374,26472,10131,18678
26,378,1023,PBMC,0,13078,24014,29791,18243,16374
27,402,1030,PBMC,0,5436,24146,27551,9173,24839
28,411,1033,PBMC,0,15442,12059,40919,15623,23948
29,414,1034,PBMC,0,6667,20017,24241,18004,23724
30,426,1038,PBMC,0,12193,26398,27993,11181,19232
31,435,1040,PBMC,0,10578,31278,31050,13996,20614
32,447,1044,PBMC,0,7585,21945,26801,15746,26652
33,459,1048,PBMC,0,7468,23530,30699,17456,17334
34,465,105,PBMC,0,6595,26819,25627,17935,16653
35,471,1051,PBMC,0,6409,24626,38463,14790,22019
36,480,1054,PBMC,0,10721,18050,27870,24619,21297
37,483,1055,PBMC,0,9905,17870,30255,15817,21079
38,492,1058,PBMC,0,9674,24210,26382,14355,15831
39,498,106,PBMC,0,10176,18699,29642,19919,30678
40,510,1063,PBMC,0,5778,21878,39401,10595,23867
41,513,1064,PBMC,0,15841,18915,28149,11363,13238
42,516,1065,PBMC,0,7126,30382,30109,16353,20547
43,522,1067,PBMC,0,9206,20979,27176,16684,17945
44,534,1070,PBMC,0,5436,23946,29217,17314,20739
45,537,1071,PBMC,0,8150,23608,23747,9660,32326
46,543,1073,PBMC,0,10105,26845,26528,10834,23544
47,555,1077,PBMC,0,10822,28122,21371,17198,25327
